     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 51192	 51	 19	 994
     [java] 2000	 101377	 50	 19	 1995
     [java] 3000	 150952	 50	 20	 2995
     [java] 4000	 200538	 50	 20	 3995
     [java] 5000	 251070	 50	 19	 4995
     [java] 6000	 301355	 50	 19	 5994
     [java] 7000	 351555	 50	 19	 6994
     [java] 8000	 402402	 50	 19	 7995
     [java] 9000	 453223	 50	 19	 8994
     [java] 10000	 505936	 50	 19	 9994
     [java] 11000	 559301	 50	 19	 10994
     [java] 12000	 613497	 51	 19	 11994
     [java] 13000	 668174	 51	 19	 12994
     [java] 14000	 724531	 51	 19	 13994
     [java] 15000	 781154	 52	 19	 14995
     [java] 16000	 838764	 52	 19	 15995
     [java] 17000	 900125	 52	 18	 16994
     [java] 18000	 958654	 53	 18	 17994
     [java] 19000	 1024482	 53	 18	 18994
     [java] 20000	 1081113	 54	 18	 19995
     [java] 21000	 1137836	 54	 18	 20994
     [java] 22000	 1195545	 54	 18	 21994
     [java] 23000	 1254205	 54	 18	 22995
     [java] 24000	 1319897	 54	 18	 23994
     [java] 25000	 1382455	 55	 18	 24994
     [java] 26000	 1443321	 55	 18	 25995
     [java] 27000	 1508621	 55	 17	 26995
     [java] 28000	 1573513	 56	 17	 27994
     [java] 29000	 1642830	 56	 17	 28995
     [java] 30000	 1713241	 57	 17	 29994
     [java] 31000	 1779175	 57	 17	 30994
     [java] 32000	 1854049	 57	 17	 31994
     [java] 33000	 1923645	 58	 17	 32994
     [java] 34000	 1998664	 58	 17	 33994
     [java] 35000	 2070864	 59	 16	 34994
     [java] 36000	 2147429	 59	 16	 35994
     [java] 37000	 2220688	 60	 16	 36995
     [java] 38000	 2298560	 60	 16	 37994
     [java] 39000	 2375109	 60	 16	 38994
     [java] 40000	 2458140	 61	 16	 39994
     [java] 41000	 2542064	 62	 16	 40994
     [java] 42000	 2627387	 62	 15	 41995
     [java] 43000	 2711590	 63	 15	 42994
     [java] 44000	 2794726	 63	 15	 43994
     [java] 45000	 2885845	 64	 15	 44996
     [java] 46000	 2971880	 64	 15	 45995
     [java] 47000	 3071543	 65	 15	 46994
     [java] 48000	 3161813	 65	 15	 47995
     [java] 49000	 3262968	 66	 15	 48995
     [java] 50000	 3360588	 67	 14	 49995
     [java] 51000	 3461252	 67	 14	 50994
     [java] 52000	 3560575	 68	 14	 51994
     [java] 53000	 3661163	 69	 14	 52994
     [java] 54000	 3763365	 69	 14	 53994
     [java] 55000	 3869490	 70	 14	 54994
     [java] 56000	 3977101	 71	 14	 55994
     [java] 57000	 4086274	 71	 13	 56994
     [java] 58000	 4201844	 72	 13	 57995
     [java] 59000	 4316200	 73	 13	 58994
     [java] 60000	 4425300	 73	 13	 59994
     [java] 61000	 4541657	 74	 13	 60994
     [java] 62000	 4657171	 75	 13	 61995
     [java] 63000	 4778619	 75	 13	 62994
     [java] 64000	 4898897	 76	 13	 63994
     [java] 65000	 5024458	 77	 12	 64994
     [java] 66000	 5148572	 78	 12	 65994
     [java] 67000	 5271068	 78	 12	 66994
     [java] 68000	 5392372	 79	 12	 67994
     [java] 69000	 5527537	 80	 12	 68994
     [java] 70000	 5669253	 80	 12	 69994
     [java] 71000	 5793233	 81	 12	 70994
     [java] 72000	 5936779	 82	 12	 71995
     [java] 73000	 6062327	 83	 12	 72994
     [java] 74000	 6191771	 83	 11	 73994
     [java] 75000	 6317811	 84	 11	 74994
     [java] 76000	 6453925	 84	 11	 75994
     [java] 77000	 6589532	 85	 11	 76994
     [java] 78000	 6739277	 86	 11	 77994
     [java] 79000	 6882757	 87	 11	 78994
     [java] 80000	 7029593	 87	 11	 79994
     [java] 81000	 7176388	 88	 11	 80995
     [java] 82000	 7330347	 89	 11	 81994
     [java] 83000	 7491456	 90	 11	 82994
     [java] 84000	 7646742	 91	 10	 83994
     [java] 85000	 7803668	 91	 10	 84994
     [java] 86000	 7961313	 92	 10	 85994
     [java] 87000	 8119023	 93	 10	 86995
     [java] 88000	 8279292	 94	 10	 87994
     [java] 89000	 8441659	 94	 10	 88994
     [java] 90000	 8604255	 95	 10	 89994
     [java] 91000	 8777505	 96	 10	 90994
     [java] 92000	 8951418	 97	 10	 91995
     [java] 93000	 9118779	 98	 10	 92994
     [java] 94000	 9286937	 98	 10	 93994
     [java] 95000	 9461153	 99	 10	 94994
     [java] 96000	 9631142	 100	 9	 95994
     [java] 97000	 9809843	 101	 9	 96994
     [java] 98000	 9992307	 101	 9	 97994
     [java] 99000	 10172783	 102	 9	 98995
     [java] 100000	 10349287	 103	 9	 99994
     [java] 101000	 10534080	 104	 9	 100994
     [java] 102000	 10717146	 105	 9	 101994
     [java] 103000	 10899489	 105	 9	 102994
     [java] 104000	 11101517	 106	 9	 103994
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail('queue11')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 14246 waits for ShareLock on transaction 1019442; blocked by process 14250.
     [java] Process 14250 waits for ExclusiveLock on tuple (0,107) of relation 16388 of database 16385; blocked by process 14247.
     [java] Process 14247 waits for ShareLock on transaction 1019421; blocked by process 14246.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('e7c63475-8286-43b1-9126-9b3e783ea637')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 14244 waits for AccessExclusiveLock on tuple (1199,53) of relation 16403 of database 16385; blocked by process 14252.
     [java] Process 14252 waits for ShareLock on transaction 1019462; blocked by process 14251.
     [java] Process 14251 waits for ShareLock on transaction 1019446; blocked by process 14247.
     [java] Process 14247 waits for AccessExclusiveLock on tuple (1199,53) of relation 16403 of database 16385; blocked by process 14244.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('e7c63475-8286-43b1-9126-9b3e783ea637')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 14243 waits for AccessExclusiveLock on tuple (1199,53) of relation 16403 of database 16385; blocked by process 14252.
     [java] Process 14252 waits for ShareLock on transaction 1019462; blocked by process 14251.
     [java] Process 14251 waits for ShareLock on transaction 1019446; blocked by process 14247.
     [java] Process 14247 waits for AccessExclusiveLock on tuple (1199,53) of relation 16403 of database 16385; blocked by process 14243.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg('queue11')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 14247 waits for AccessExclusiveLock on tuple (1199,53) of relation 16403 of database 16385; blocked by process 14252.
     [java] Process 14252 waits for ShareLock on transaction 1019462; blocked by process 14251.
     [java] Process 14251 waits for ShareLock on transaction 1019446; blocked by process 14247.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 105000	 11324548	 107	 9	 104994
